Date,rental_count,member_count,humidity,pressure,temperature,wind_direction,wind_speed,precipitation,new_snow,snow_depth,business_day,holiday
9/16/2015,50780,146279,65.958,1025.958,294.676,237.167,1.542,0,0,0,1,0
9/17/2015,50275,146611,66.833,1022,295.508,213.625,1.958,0,0,0,1,0
9/18/2015,49946,146874,67.542,1017.542,295.427,207.125,2.292,0,0,0,1,0
9/19/2015,42653,1471994256,76.917,1014.292,294.802,193.333,2.667,0,0,0,0,0
9/20/2015,40099,147602,66.625,1014.292,295.151,172.917,3.542,0,0,0,0,0
9/21/2015,47178,147960,60.083,1021.25,290.55,51.167,3.417,0,0,0,1,0
9/22/2015,48664,148254,61.542,1024.083,291.178,66.667,3.167,0,0,0,1,0
9/23/2015,48175,148522,67.792,1024.333,291.549,53.75,2.542,0,0,0,1,0
9/24/2015,52706,148809,60.875,1024.667,291.767,124.125,2.458,0,0,0,1,0
9/25/2015,51367,149055,68.75,1027.25,292.062,87.375,3.458,0,0,0,1,0
9/26/2015,42559,149309,65.458,1029.25,290.495,75.375,3.833,0,0,0,0,0
9/27/2015,38278,149566,74.125,1030.625,289.067,77.167,3.167,0,0,0,0,0
9/28/2015,48009,149886,77.125,1023.792,292.792,90.292,2.208,0,0,0,1,0
9/29/2015,48728,150277,82,1018.125,295.617,134.208,2.333,0.11,0,0,1,0
9/30/2015,39450,150811,85.125,1008.167,295.535,164.625,3.75,1.26,0,0,1,0
10/1/2015,34719,150933,68.625,1017.333,287.743,43.042,4.792,0.09,0,0,1,0
10/2/2015,9444,150976,81.125,1021.667,284.332,31.25,5,1.08,0,0,1,0
10/3/2015,16564,151027,88.708,1025.083,282.829,45.417,6.292,0.35,0,0,0,0
10/4/2015,30214,151167,64.917,1026.208,286.063,55.833,5.958,0,0,0,0,0
10/5/2015,44581,151361,69.542,1022.542,286.414,39.167,3.167,0,0,0,1,0
10/6/2015,49720,151461,76.167,1018.25,287.326,147.5,2.333,0,0,0,1,0
10/7/2015,50141,151579,73.75,1016.167,289.453,281.417,2.083,0,0,0,1,0
10/8/2015,50179,151968,77.042,1019.458,288.85,223.417,2.292,0,0,0,1,0
10/9/2015,37283,152132,78.375,1014.708,290.763,210.792,3.458,0.89,0,0,1,0
10/10/2015,39348,152260,60.458,1017,287.647,214.792,2.625,0,0,0,0,0
10/11/2015,38967,152421,73.083,1016.25,285.562,231.958,2.375,0,0,0,0,0
10/12/2015,45584,153049,71,1010.542,288.372,224.833,2.75,0,0,0,0,1
10/13/2015,49047,153382,81.167,1002.833,289.583,214.042,2.625,0.01,0,0,1,0
10/14/2015,50000,153619,71.167,1005.958,289.053,275.458,2.958,0,0,0,1,0
10/15/2015,48783,153784,66.292,1014.292,285.616,295.75,3.042,0,0,0,1,0
10/16/2015,46486,153866,64.25,1015.125,285.959,268.333,3.833,0,0,0,1,0
10/17/2015,31811,154026,63.625,1019.167,282.409,286.25,3.417,0,0,0,0,0
10/18/2015,23978,154092,59.042,1024.875,277.637,304.5,3.458,0,0,0,0,0
10/19/2015,36570,154422,66.333,1030.042,277.104,296.792,2.708,0,0,0,1,0
10/20/2015,45377,154499,57.25,1024.125,284.842,233.542,3.5,0,0,0,1,0
10/21/2015,49121,154626,56.625,1024.375,289.135,226.208,2.417,0,0,0,1,0
10/22/2015,49604,154799,65.333,1022.208,288.884,224.875,2.917,0,0,0,1,0
10/23/2015,44681,154935,49.625,1021.833,287.747,245.625,3.833,0,0,0,1,0
10/24/2015,31713,155028,73.875,1025.958,280.749,110.292,2.958,0,0,0,0,0
10/25/2015,29289,155118,71.042,1019.125,287.264,238.708,3.708,0.05,0,0,0,0
10/26/2015,42166,155296,65.583,1028.125,282.813,116.958,3.125,0,0,0,1,0
10/27/2015,44553,155445,71.875,1032.625,281.315,73.75,1.958,0,0,0,1,0
10/28/2015,20736,155572,78.542,1024.833,286.024,92.167,4.208,1.4,0,0,1,0
10/29/2015,45359,155697,75.833,1003.417,292.175,205.375,5.667,0.04,0,0,1,0
10/30/2015,44521,155873,52.792,1011.5,285.378,274.792,4.875,0,0,0,1,0
10/31/2015,31759,156005,63.458,1021.792,280.871,203.542,2.667,0,0,0,0,0
11/1/2015,30622,156096,69.167,1015.917,285.206,206.708,3.417,0,0,0,0,0
11/2/2015,44534,156208,69.292,1017.708,286.248,270.75,2.083,0,0,0,1,0
11/3/2015,49326,156301,63.583,1021.667,285.89,199.208,1.625,0,0,0,1,0
11/4/2015,49487,156400,60.875,1026.708,287.163,152.875,1.792,0,0,0,1,0
11/5/2015,43006,156499,88.167,1025.833,288.323,185.375,1.458,0.01,0,0,1,0
11/6/2015,47162,156561,84.042,1017.375,292.812,207.25,3.25,0,0,0,1,0
11/7/2015,35586,156647,56.917,1015.458,290.605,280.292,3.292,0,0,0,0,0
11/8/2015,32318,156743,45.75,1025.292,283.917,283.292,3.292,0,0,0,0,0
11/9/2015,42262,156820,69.917,1030.708,280.832,203.042,1.25,0,0,0,1,0
11/10/2015,21585,156963,74.167,1021.708,285.078,62.5,3.25,0.26,0,0,1,0
11/11/2015,37705,157038,84.083,1010.042,284.847,233.708,5,0.43,0,0,0,1
11/12/2015,37319,157143,81.333,1011.417,285.455,131.333,2.417,0.01,0,0,1,0
11/13/2015,38970,157226,55.333,1003.917,285.935,255.208,7.458,0,0,0,1,0
11/14/2015,25300,157296,41.125,1014.833,281.138,279.458,6.708,0,0,0,0,0
11/15/2015,25991,157392,53.292,1025.042,279.939,254.958,3.958,0,0,0,0,0
11/16/2015,40916,157491,48.5,1023.417,284.848,217.5,2.917,0,0,0,1,0
11/17/2015,38939,157570,55.833,1031.375,281.092,75.458,3.542,0,0,0,1,0
11/18/2015,41486,157628,67.167,1033.625,280.81,128.917,2.583,0,0,0,1,0
11/19/2015,21890,157666,82.125,1024.208,288.041,137.833,4.208,1.25,0,0,1,0
11/20/2015,38205,157702,62.75,1017.667,286.916,276.167,4.5,0,0,0,1,0
11/21/2015,28038,157731,51.708,1023.958,278.917,154.958,3.542,0,0,0,0,0
11/22/2015,23344,157781,66.25,1014.292,282.23,223.917,3.708,0.03,0,0,0,0
11/23/2015,30136,157830,45.625,1016.792,277.427,325.667,6.333,0,0,0,1,0
11/24/2015,32218,157870,55.292,1026.5,274.476,265.125,2.875,0,0,0,1,0
11/25/2015,30295,157893,53.667,1038.208,276.904,126.917,1.958,0,0,0,1,0
11/26/2015,13291,157907,73.833,1041.958,279.294,96.458,1.917,0,0,0,0,1
11/27/2015,22829,157929,81.917,1034.542,283.271,225.5,2.5,0,0,0,1,0
11/28/2015,15832,157952,74.375,1022.75,285.066,212.708,2.583,0.02,0,0,0,0
11/29/2015,18453,157997,70.417,1023.833,279.027,75.917,3.417,0,0,0,0,0
11/30/2015,30221,158047,67.167,1029.583,276.203,25.792,4.833,0,0,0,1,0
12/1/2015,18399,158067,84.667,1024.208,279.93,77.875,2.458,0.33,0,0,1,0
12/2/2015,23782,158096,92.917,1013.375,281.871,108,1.792,0.14,0,0,1,0
12/3/2015,33917,158130,71.083,1010.333,282.668,271.125,5,0.01,0,0,1,0
12/4/2015,34737,158157,60.625,1027.5,280.329,252.583,3.667,0,0,0,1,0
12/5/2015,26355,158183,69,1037.833,277.905,184.5,1.875,0,0,0,0,0
12/6/2015,24942,158214,76.583,1034.333,277.238,230.542,1.958,0,0,0,0,0
12/7/2015,34139,158251,68.833,1022.583,278.524,227.458,2,0,0,0,1,0
12/8/2015,35614,158284,75.458,1019.75,279.104,86.125,3.625,0,0,0,1,0
12/9/2015,35305,158317,77.667,1019.75,277.94,156.292,1.458,0,0,0,1,0
12/10/2015,39099,158357,74.542,1015.542,284.202,201.208,2,0.01,0,0,1,0
12/11/2015,39059,158388,77.75,1014.083,282.506,200.333,2.167,0,0,0,1,0
12/12/2015,31956,158427,72.208,1019.208,285.142,194.958,1.792,0.01,0,0,0,0
12/13/2015,32001,158468,74.333,1020.583,286.632,183.458,1.333,0,0,0,0,0
12/14/2015,32518,158529,82.458,1015.083,285.94,84.833,2.125,0.33,0,0,1,0
12/15/2015,38660,158572,68.25,1000.75,288.623,252.75,6.042,0.09,0,0,1,0
12/16/2015,35643,158617,60.083,1016.625,282.683,218.375,4.667,0.04,0,0,1,0
12/17/2015,21960,158643,85.875,1015.375,283.83,120,1.708,1.21,0,0,1,0
12/18/2015,30699,158671,75.375,1006.417,282.666,254.333,3.667,0.01,0,0,1,0
12/19/2015,17776,158692,48.542,1015.792,275.736,275.75,7.083,0,0,0,0,0
12/20/2015,17029,158732,44.167,1029.792,276.126,261.917,4.125,0,0,0,0,0
12/21/2015,29800,158772,59.583,1026.917,278.107,217.042,3.042,0,0,0,1,0
12/22/2015,22941,158793,76.417,1017.208,284.885,202.333,2.625,0.19,0,0,1,0
12/23/2015,14817,158825,92.667,1019.875,284.25,116.083,1.792,1.55,0,0,1,0
12/24/2015,18445,158844,83.417,1013.5,290.612,171.625,3.583,0.01,0,0,1,0
12/25/2015,12331,158883,87.75,1020.833,287.026,207.792,1.292,0.01,0,0,0,1
12/26/2015,13912,158933,65.625,1028.458,284.641,94.583,3.167,0.01,0,0,0,0
12/27/2015,13176,158993,85,1018.458,283.769,172.333,3.208,0.12,0,0,0,0
12/28/2015,18889,159046,60.083,1025.292,278.964,206.75,4.5,0.03,0.01,0,1,0
12/29/2015,13347,159081,85.292,1022.708,276.262,108.417,5.083,0.45,0.01,0,1,0
12/30/2015,22476,159148,88.917,1023.458,277.664,92.458,1.667,0.19,0,0,1,0
12/31/2015,20375,159215,82.708,1018.708,280.301,248.542,2.75,0.03,0,0,1,0
1/1/2016,11009,159362,61.125,1017.958,277.484,271.167,4.708,0,0,0,0,1
1/2/2016,14587,159403,56.875,1017.875,274.797,258.208,4.333,0,0,0,0,0
1/3/2016,15499,159459,62.458,1013.167,275.197,244.875,3.625,0,0,0,0,0
1/4/2016,19593,159502,50.583,1015.917,272.228,293.167,5.625,0,0,0,1,0
1/5/2016,18053,159534,42.125,1032.875,264.867,305.375,5.75,0,0,0,1,0
1/6/2016,24569,159564,43.25,1035.5,269.533,238.583,1.917,0,0,0,1,0
1/7/2016,27773,159588,44.5,1028.042,273.052,222,1.75,0,0,0,1,0
1/8/2016,28709,159621,61.833,1023.083,275.185,68.125,2.75,0,0,0,1,0
1/9/2016,20846,159654,80.083,1022.375,278.624,66.458,2.542,0.01,0,0,0,0
1/10/2016,14275,159682,89.042,1006.75,283.281,116.125,4.583,1.8,0,0,0,0
1/11/2016,22937,159731,57.333,1008.833,275.158,264.375,8.292,0,0,0,1,0
1/12/2016,25211,159761,52.042,1015.208,271.222,222.583,3,0,0.01,0,1,0
1/13/2016,21133,159792,51.625,1012.292,270.296,267.333,8.375,0,0,0,1,0
1/14/2016,23780,159813,47.583,1015.542,270.228,258.583,4.25,0,0.01,0,1,0
1/15/2016,28435,159841,70.917,1013.417,275.802,114.75,1.708,0.01,0,0,1,0
1/16/2016,19178,159885,73,1000.208,279.658,197.5,4.083,0.24,0,0,0,0
1/17/2016,12024,159910,65.5,1009.375,275.716,209.958,3.25,0.05,0.4,0,0,0
1/18/2016,12718,159931,66.542,1009.292,269.79,278,5.875,0.01,0.01,0.01,0,1
1/19/2016,17281,159957,46.833,1017.208,266.844,277.167,8.167,0,0,0.01,1,0
1/20/2016,23419,159972,54.042,1021.75,271.937,299.083,4.5,0,0,0.01,1,0
1/21/2016,23671,159991,57.667,1020.75,272.093,317.167,4.542,0,0,0,1,0
1/22/2016,20950,160004,47.833,1025.083,269.08,238.875,4.25,0.01,0.2,0,1,0
1/23/2016,0,160005,79.083,1012.792,269.996,27.458,7.75,2.31,27.3,6,0,0
1/24/2016,0,160013,63.417,1011.417,270.178,269.458,5.083,0.01,0.01,22,0,0
1/25/2016,0,160020,61.958,1024,270.64,242.792,1.375,0,0,19,1,0
1/26/2016,0,160028,80.833,1020.708,273.826,192.25,3.125,0,0,17,1,0
1/27/2016,6760,160039,68.583,1016.25,278.501,273.167,4,0.01,0,9,1,0
1/28/2016,11944,160053,63.042,1017.042,272.836,236.958,2.375,0,0,6,1,0
1/29/2016,16028,160064,66.333,1001.708,274.402,236.625,2.833,0,0,6,1,0
1/30/2016,12964,160084,59.458,1016,272.779,264.667,3.667,0,0,6,0,0
1/31/2016,16112,160118,70.083,1015.292,277.553,199,2.583,0,0,4,0,0
2/1/2016,24334,160160,74.375,1009.958,279.974,233.833,2.75,0.01,0,2,1,0
2/2/2016,28527,160189,56.25,1022.958,278.29,230.458,2.625,0,0,0.01,1,0
2/3/2016,16203,160216,78.625,1021.583,279.751,147,3.042,0.73,0,0,1,0
2/4/2016,27765,160247,76.792,1013.75,284.305,257.792,3.417,0.01,0,0,1,0
2/5/2016,13669,160257,71.5,1019.417,276.362,236.083,5.042,0.53,2.5,1,1,0
2/6/2016,16933,160280,62.042,1027.875,273.006,257.542,2.792,0,0,0,0,0
2/7/2016,17605,160316,61.667,1022.333,274.772,202.125,1.917,0,0,0,0,0
2/8/2016,19026,160335,65.25,1009.958,275.155,64.583,4.75,0.05,0.1,0,1,0
2/9/2016,22740,160364,75.75,1005,271.715,49.667,3.208,0,0.01,0.01,1,0
2/10/2016,22418,160395,71.792,1003.25,273.829,191.083,3.833,0.01,0.01,0,1,0
2/11/2016,18747,160425,46.667,1011.083,269.794,275.667,7.167,0.01,0.01,0,1,0
2/12/2016,16445,160450,43.458,1022.708,266.076,264.417,4.625,0,0,0,1,0
2/13/2016,6625,160459,49.417,1016.292,266.041,277.917,6.292,0,0,0,0,0
2/14/2016,4652,160468,33.5,1030.792,259.215,283.125,5.75,0,0,0,0,0
2/15/2016,5883,160480,59.083,1032.958,264.031,102.417,2.208,0.44,1.4,0,0,1
2/16/2016,14225,160505,87.292,1011.917,278.996,130.958,4.25,1.01,0,0,1,0
2/17/2016,23572,160528,68.542,1012.5,276.657,279.083,3.333,0,0,0,1,0
2/18/2016,22261,160550,56.292,1027.375,273.106,316.625,5.083,0,0,0,1,0
2/19/2016,21959,160568,51.458,1034.75,270.592,164.125,2.667,0,0,0,1,0
2/20/2016,24484,160618,56.375,1017.875,280.627,189.958,4.083,0,0,0,0,0
2/21/2016,20052,160685,59.208,1012.333,282.397,247.625,2.875,0.03,0,0,0,0
2/22/2016,28233,160749,58.792,1018.375,279.385,131.25,2.958,0,0,0,1,0
2/23/2016,16133,160784,74.25,1025,275.703,82.333,3.667,0.3,0.01,0,1,0
2/24/2016,9761,160814,92.917,1015.958,277.591,69.208,5.25,1.22,0,0,1,0
2/25/2016,25102,160849,80.25,993.25,284.629,193.833,7,0.02,0,0,1,0
2/26/2016,22574,160887,56.833,1008.042,274.824,290.958,7.083,0,0,0,1,0
2/27/2016,17226,160910,46.292,1019.667,272.448,277.583,4.083,0,0,0,0,0
2/28/2016,25440,160982,45.708,1014.792,279.659,223.875,5.083,0,0,0,0,0
2/29/2016,27957,161089,52.625,1005.792,282.35,222.75,5.333,0.05,0,0,1,0
3/1/2016,30509,161146,48.75,1017.75,280.14,204.583,4.417,0,0,0,1,0
3/2/2016,26195,161198,60.042,1005.708,280.438,211.917,7.208,0.14,0,0,1,0
3/3/2016,24061,161243,45.875,1021.542,271.946,291.875,4.958,0,0,0,1,0
3/4/2016,17369,161268,74.75,1021.542,273.139,104.167,3.542,0.11,0.4,0.01,1,0
3/5/2016,18023,161310,49.75,1021.125,273.462,220.083,3.417,0,0,0,0,0
3/6/2016,18832,161379,53.083,1024.583,274.438,175.833,2.375,0,0,0,0,0
3/7/2016,31492,161493,62.042,1023.625,278.108,209.542,3.625,0,0,0,1,0
3/8/2016,36521,161604,53.542,1019.917,284.508,163.833,1.875,0,0,0,1,0
3/9/2016,41489,161732,61.208,1020.125,285.578,153.167,2.208,0,0,0,1,0
3/10/2016,42252,161867,42.292,1015.875,292.516,229.417,4.042,0,0,0,1,0
3/11/2016,38193,161987,57.833,1017.208,289.174,310.875,4.417,0.06,0,0,1,0
3/12/2016,32770,162086,51.208,1025.75,281.847,205,3.458,0,0,0,0,0
3/13/2016,27549,162214,50.167,1017.25,285.168,163.5,3.042,0.01,0,0,0,0
3/14/2016,10930,162289,65.875,1019.667,281.354,85.458,4.458,0.29,0,0,1,0
3/15/2016,31595,162380,83.417,1010.625,281.794,99.917,4.708,0,0,0,1,0
3/16/2016,36067,162482,76.25,1010.167,284.352,223.875,1.708,0.02,0,0,1,0
3/17/2016,35390,162583,70.625,1010.5,284.019,201.042,3.5,0.01,0,0,1,0
3/18/2016,34647,162670,43.375,1009.5,282.484,273.25,5.292,0,0,0,1,0
3/19/2016,24048,162733,41.167,1018.042,278.093,266.25,3.583,0,0,0,0,0
3/20/2016,16676,162795,44.875,1021.292,275.934,59.375,3.542,0.07,0.01,0,0,0
3/21/2016,26414,162890,61.667,1011.625,276.554,259.583,4.375,0.06,0.5,0.01,1,0
3/22/2016,33496,163000,40.833,1019.375,278.499,263.875,4.75,0,0,0,1,0
3/23/2016,40981,163136,42.5,1015.333,285.569,224.75,4.708,0,0,0,1,0
3/24/2016,36495,163216,60.375,1017.458,282.788,87.125,3.667,0,0,0,1,0
3/25/2016,34091,163320,74.792,1008.292,285.677,136.5,3.333,0.04,0,0,1,0
3/26/2016,27474,163407,55.458,1022.833,280.696,258.75,4.833,0,0,0,0,0
3/27/2016,22481,163501,71.417,1028.792,280.388,118.042,2.792,0,0,0,0,0
3/28/2016,20344,163589,78.792,1011,281.371,141.833,3.833,0.38,0,0,1,0
3/29/2016,31481,163681,39.75,1011.792,282.205,289.333,9.167,0,0,0,1,0
3/30/2016,33674,163770,31.583,1025.625,279.467,220.375,3.917,0,0,0,1,0
3/31/2016,38192,163865,53,1017.333,286.001,195.667,5.458,0,0,0,1,0
4/1/2016,34448,163963,69.375,1004.417,291.791,197.042,5.542,0.02,0,0,1,0
4/2/2016,21838,164031,64.208,1001.292,285.955,215.5,3.125,0.16,0,0,0,0
4/3/2016,15321,164102,49.708,1001.958,277.819,270.792,8.583,0.09,0.01,0,0,0
4/4/2016,12302,164167,61.833,1013.333,276.315,105.75,3.667,0.47,0.01,0,1,0
4/5/2016,26236,164237,46.042,1022.75,273.005,198.542,6.708,0,0,0,1,0
4/6/2016,29364,164310,43.25,1026.833,275.379,180.958,3.625,0,0,0,1,0
4/7/2016,30400,164366,73.042,1006.25,283.356,188.583,5.625,0.09,0,0,1,0
4/8/2016,30811,164425,58.875,1001.208,281.197,251,5.875,0.01,0,0,1,0
4/9/2016,12698,164455,64.667,1007.625,275.802,143.083,2.833,0.11,0.01,0,0,0
4/10/2016,23228,164536,47.792,1022.583,276.742,282.958,4.792,0,0,0,0,0
4/11/2016,32048,164632,51.667,1022.958,282.501,194,4.25,0.01,0,0,1,0
4/12/2016,23765,164703,66.5,1016.125,284.869,238.625,4,0.2,0,0,1,0
4/13/2016,37538,164790,41.5,1027.458,280.803,250.542,3.75,0,0,0,1,0
4/14/2016,38502,164885,52.458,1027.375,281.707,96.25,2.042,0,0,0,1,0
4/15/2016,39676,164996,53,1029.542,282.68,120.375,1.958,0,0,0,1,0
4/16/2016,36148,165139,46.542,1029.917,283.888,79.292,2.958,0,0,0,0,0
4/17/2016,38838,165354,47.458,1029.792,285.258,126.667,1.833,0,0,0,0,0
4/18/2016,43989,165576,41.458,1023.083,289.405,138.125,1.875,0,0,0,1,0
4/19/2016,46075,165812,33.333,1016.5,290.576,270.625,5,0,0,0,1,0
4/20/2016,44542,166002,25.917,1022.708,287.455,260.417,4.5,0,0,0,1,0
4/21/2016,45568,166153,51.25,1019.917,286.04,213.792,3.208,0,0,0,1,0
4/22/2016,48806,166319,56.708,1013.083,293.365,206.042,3.167,0.01,0,0,1,0
4/23/2016,33631,166462,65.292,1009.792,291.239,225.333,3.792,0.16,0,0,0,0
4/24/2016,37862,166692,28.417,1016.542,286.049,252.083,4.167,0,0,0,0,0
4/25/2016,42303,166902,53.708,1016.167,286.723,113.417,2.458,0,0,0,1,0
4/26/2016,34639,167048,76.792,1009,286.254,97.583,2.875,0.24,0,0,1,0
4/27/2016,41931,167196,68.875,1012.625,283.381,72.125,3.042,0,0,0,1,0
4/28/2016,37428,167311,56.5,1015.958,283.856,98.792,3.625,0,0,0,1,0
4/29/2016,34878,167439,57.833,1018.5,283.223,89.167,3.958,0.05,0,0,1,0
4/30/2016,38258,167638,67.167,1021.917,283.848,83.417,2.375,0,0,0,0,0
5/1/2016,10697,167721,76.5,1022.083,282.439,122.542,2.542,0.16,0,0,0,0
5/2/2016,38536,167842,84.917,1016.208,282.597,102.667,2.208,0.04,0,0,1,0
5/3/2016,22858,167987,88.458,1011.625,284.941,110.625,2.583,0.61,0,0,1,0
5/4/2016,31619,168111,86.5,1008.792,283.278,70.542,2.875,0.01,0,0,1,0
5/5/2016,39903,168262,70.583,1005.958,283.298,40.625,3.792,0,0,0,1,0
5/6/2016,18860,168326,82.875,1005.5,283.733,44.25,3.792,0.54,0,0,1,0
5/7/2016,31078,168427,87,1008.625,283.809,76.083,2.792,0,0,0,0,0
5/8/2016,31197,168582,77.917,1005.625,285.685,210.25,3.583,0.16,0,0,0,0
5/9/2016,45724,168779,61.208,1014.208,287.855,269.125,4.375,0,0,0,1,0
5/10/2016,44849,168979,57.833,1019,286.769,160.542,3.375,0,0,0,1,0
5/11/2016,51181,169209,65.208,1020.667,288.472,173.667,2.5,0,0,0,1,0
5/12/2016,52273,169407,62.25,1018.542,290.97,159.958,2.583,0,0,0,1,0
5/13/2016,32391,169570,76.625,1012.75,289.081,134.542,2.042,0.25,0,0,1,0
5/14/2016,42063,169769,76.167,1007.708,290.292,237.75,3.292,0,0,0,0,0
5/15/2016,28662,169933,54.667,1007.167,285.15,275.833,5.458,0,0,0,0,0
5/16/2016,42787,170102,47.083,1016.375,283.269,268.75,6.417,0,0,0,1,0
5/17/2016,43396,170276,51.417,1021.042,287.534,228.208,3.583,0,0,0,1,0
5/18/2016,44803,170465,66.583,1020.333,286.985,82.458,2.875,0.01,0,0,1,0
5/19/2016,49184,170680,60.625,1018.958,288.527,116.583,2.208,0,0,0,1,0
5/20/2016,52544,170960,58.417,1022.417,289.338,212.542,2.75,0,0,0,1,0
5/21/2016,30524,171147,67.042,1020.5,288.289,139.417,3,0.04,0,0,0,0
5/22/2016,37804,171349,79.417,1011.083,288.083,99.208,2.833,0.09,0,0,0,0
5/23/2016,48578,171680,75.292,1012.375,290.158,157.875,2.25,0.02,0,0,1,0
5/24/2016,34799,171898,78.167,1012.792,290.741,208.958,2.25,0.18,0,0,1,0
5/25/2016,53441,172154,61.792,1016.667,294.217,203,2.208,0,0,0,1,0
5/26/2016,52134,172386,54.208,1018.25,297.648,228.75,2.792,0,0,0,1,0
5/27/2016,46943,172638,67.708,1016.792,297.196,181.75,3.417,0,0,0,1,0
5/28/2016,34233,172831,67.333,1018.208,298.497,191.917,3.25,0,0,0,0,0
5/29/2016,36881,173090,65.167,1019.792,298.029,192.667,2.917,0.01,0,0,0,0
5/30/2016,32627,173422,82.75,1015.75,295.932,184.042,3.375,1.65,0,0,0,1
5/31/2016,49774,174137,73.833,1014.042,296.86,206.083,2.708,0,0,0,1,0
6/1/2016,54662,174344,64.458,1017.333,295.955,89.833,2.917,0,0,0,1,0
6/2/2016,54401,174516,71.833,1020.417,293.036,65,3.875,0,0,0,1,0
6/3/2016,38975,174633,83.292,1018.042,291.438,139.292,1.792,0.04,0,0,1,0
6/4/2016,40973,174797,76.625,1015.667,294.941,157.5,1.917,0.4,0,0,0,0
6/5/2016,22395,174912,78.792,1009.833,293.205,131.583,2.5,0.91,0,0,0,0
6/6/2016,52130,175118,69.25,1004.208,295.459,225.708,3.5,0,0,0,1,0
6/7/2016,51761,175293,56.958,1001,296.973,246,3.667,0.01,0,0,1,0
6/8/2016,42063,175420,59.167,1002.417,290.068,295.042,4.167,0.45,0,0,1,0
6/9/2016,52885,175557,46,1008.792,289.571,295.5,4.875,0,0,0,1,0
6/10/2016,53235,175697,32.125,1013.75,291.228,314.375,3.792,0,0,0,1,0
6/11/2016,40980,175901,41.625,1013.208,293.454,274,2.875,0,0,0,0,0
6/12/2016,40636,176087,43.042,1003.792,298.722,282.083,4.417,0,0,0,0,0
6/13/2016,49069,176273,50.625,1008.875,291.499,324.458,4.667,0,0,0,1,0
6/14/2016,54813,176467,46.542,1011.417,292.876,320.417,3,0,0,0,1,0
6/15/2016,55049,176711,38.042,1013.625,294.978,292.292,1.375,0,0,0,1,0
6/16/2016,46198,176865,65.667,1008.458,294.219,207.875,1.208,0.22,0,0,1,0
6/17/2016,54236,177053,58.958,1011.167,293.529,196.25,1.417,0,0,0,1,0
6/18/2016,48901,177210,45.542,1021.208,293.77,194.875,1.167,0,0,0,0,0
6/19/2016,45270,177370,53.917,1024.875,295.974,151.042,2.458,0,0,0,0,0
6/20/2016,52247,177660,67.458,1020.917,295.137,160.833,2.792,0,0,0,1,0
6/21/2016,53564,177895,49.083,1009.292,298.508,250.208,2.375,0.01,0,0,1,0
6/22/2016,55749,178168,37.458,1009,297.077,183.75,2.042,0,0,0,1,0
6/23/2016,53206,178354,48.125,1010.833,295.576,216.75,1.667,0,0,0,1,0
6/24/2016,54186,178545,65.958,1014.708,295.936,38.75,3.542,0,0,0,1,0
6/25/2016,43000,178715,69.375,1021.333,295.394,76.625,2.708,0,0,0,0,0
6/26/2016,42992,178893,66.042,1023.042,296.042,178,2.333,0,0,0,0,0
6/27/2016,47023,179061,66.333,1019.167,296.026,175.708,3.667,0.45,0,0,1,0
6/28/2016,49593,179215,86.792,1014.75,295.143,144.75,2.875,0.12,0,0,1,0
6/29/2016,54882,179403,75.333,1012,296.136,249.917,2.583,0.01,0,0,1,0
6/30/2016,54843,179625,68.583,1015.917,296.437,209.625,2.333,0,0,0,1,0
7/1/2016,39665,179756,80.417,1015.208,295.984,180.5,2.875,0.83,0,0,1,0
7/2/2016,35835,179903,64.75,1014.25,294.713,289.333,4,0,0,0,0,0
7/3/2016,35347,180016,58.167,1019.083,294.782,217.708,2.292,0,0,0,0,0
7/4/2016,34859,180158,70.25,1018.333,295.816,212.25,3,0.49,0,0,0,1
7/5/2016,43736,180338,77.958,1010,297.155,205.5,2.792,0.66,0,0,1,0
7/6/2016,51336,180540,66.958,1011.167,300.625,227.167,2,0,0,0,1,0
7/7/2016,48724,180725,79.208,1009.542,300.253,191.167,2.292,0.04,0,0,1,0
7/8/2016,44400,180852,79.417,1008.542,298.514,193.875,2.583,0.08,0,0,1,0
7/9/2016,38138,180990,88.417,1011.083,293.503,109.083,2.917,0.53,0,0,0,0
7/10/2016,41985,181172,76.208,1010.708,295.271,267.75,3.208,0.01,0,0,0,0
7/11/2016,52853,181381,64.708,1017.25,295.329,256.792,2.708,0,0,0,1,0
7/12/2016,56515,181571,69.625,1019.625,295.83,170,3,0,0,0,1,0
7/13/16,55471,181748,73.667,1017.75,297.271,185.167,3.458,0,0,0,1,0
7/14/16,50345,181877,92.625,1020.917,297.308,184.75,2.375,0.62,0,0,1,0
7/15/16,48558,182016,83.375,1020.042,298.373,242.375,2.667,0,0,0,1,0
7/16/16,38405,182144,81.875,1024.125,296.674,206.667,1.042,0.01,0,0,0,0
7/17/16,41346,182314,84.875,1028.083,296.135,262.458,1.375,0,0,0,0,0
7/18/16,43681,182488,68.333,1028.208,297.515,224.458,1.958,0.35,0,0,1,0
7/19/16,54587,182624,66,1025,299.388,260,3,0,0,0,1,0
7/20/16,57213,182792,60.667,1026.083,299.9,262.958,2.75,0,0,0,1,0
7/21/16,54832,182950,59.25,1023.667,298.076,244.708,2.708,0,0,0,1,0
7/22/16,49185,183072,59.708,1014.458,300.563,228.583,4.5,0,0,0,1,0
7/23/16,37522,183177,50.208,1010.25,303.29,272.458,4.458,0,0,0,0,0
7/24/16,39634,183332,56.917,1013.667,300.93,160.708,3.125,0,0,0,0,0
